,Q4-2015,Q4-2015,Q2-2016,Q2-2016,Q4-2016,Q4-2016,Q2-2017,Q2-2017,Q4-2017,Q4-2017,Q2-2018,Q2-2018,Q4-2018,Q4-2018,Q2-2019,Q2-2019,Q4-2019,Q4-2019,Q4-2020,Q4-2020,Q2-2021,Q2-2021,Q4-2021,Q4-2021,Q2-2022,Q2-2022,Q4-2022,Q4-2022,Q2-2023,Q2-2023,Q4-2023,Q4-2023
,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA
,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT,GDP_ANNPCT,CPI_YTYPCT
Q1-1961,3.595822178,1.508107495,3.595822178,1.508107495,3.595822178,1.508107495,3.595822178,1.508107495,3.661372473,1.508107495,3.661372473,1.508107495,3.617882007,1.508107495,3.617882007,1.508107495,3.617882007,1.508107495,3.617882007,1.508107495,3.617882007,1.508107495,3.617882007,1.508107495,3.617882007,1.508107495,3.617882007,1.508107495,3.617882007,1.508107495,3.617882007,1.508107495
Q2-1961,8.696480014,0.867899008,8.696480014,0.867899008,8.696480014,0.867899008,8.696480014,0.867899008,8.680856611,0.867899008,8.680856611,0.867899008,7.952720165,0.867899008,7.952720165,0.867899008,7.952720165,0.867899008,7.952720165,0.867899008,7.952720165,0.867899008,7.952720165,0.867899008,7.952720165,0.867899008,7.952720165,0.867899008,7.952720165,0.867899008,7.952720165,0.867899008
Q3-1961,7.978442798,1.205362172,7.978442798,1.205362172,7.978442798,1.205362172,7.978442798,1.205362172,7.97648078,1.205362172,7.97648078,1.205362172,9.015547313,1.205362172,9.015547313,1.205362172,9.015547313,1.205362172,9.015547313,1.205362172,9.015547313,1.205362172,9.015547313,1.205362172,9.015547313,1.205362172,9.015547313,1.205362172,9.015547313,1.205362172,9.015547313,1.205362172
Q4-1961,9.772277256,0.705171256,9.772277256,0.705171256,9.772277256,0.705171256,9.772277256,0.705171256,9.768759073,0.705171256,9.768759073,0.705171256,9.440638382,0.705171256,9.440638382,0.705171256,9.440638382,0.705171256,9.440638382,0.705171256,9.440638382,0.705171256,9.440638382,0.705171256,9.440638382,0.705171256,9.440638382,0.705171256,9.440638382,0.705171256,9.440638382,0.705171256
Q1-1962,9.686732358,0.893655049,9.686732358,0.893655049,9.686732358,0.893655049,9.686732358,0.893655049,9.650941706,0.893655049,9.650941706,0.893655049,9.556908432,0.893655049,9.556908432,0.893655049,9.556908432,0.893655049,9.556908432,0.893655049,9.556908432,0.893655049,9.556908432,0.893655049,9.556908432,0.893655049,9.556908432,0.893655049,9.556908432,0.893655049,9.556908432,0.893655049
Q2-1962,5.066634031,1.307408649,5.066634031,1.307408649,5.066634031,1.307408649,5.066634031,1.307408649,5.069631974,1.307408649,5.069631974,1.307408649,4.347141982,1.307408649,4.347141982,1.307408649,4.347141982,1.307408649,4.347141982,1.307408649,4.347141982,1.307408649,4.347141982,1.307408649,4.347141982,1.307408649,4.347141982,1.307408649,4.347141982,1.307408649,4.347141982,1.307408649
Q3-1962,4.728123979,1.202137133,4.728123979,1.202137133,4.728123979,1.202137133,4.728123979,1.202137133,4.724847599,1.202137133,4.724847599,1.202137133,5.896554411,1.202137133,5.896554411,1.202137133,5.896554411,1.202137133,5.896554411,1.202137133,5.896554411,1.202137133,5.896554411,1.202137133,5.896554411,1.202137133,5.896554411,1.202137133,5.896554411,1.202137133,5.896554411,1.202137133
Q4-1962,2.316442426,1.300433478,2.316442426,1.300433478,2.316442426,1.300433478,2.316442426,1.300433478,2.354594641,1.300433478,2.354594641,1.300433478,2.153701453,1.300433478,2.153701453,1.300433478,2.153701453,1.300433478,2.153701453,1.300433478,2.153701453,1.300433478,2.153701453,1.300433478,2.153701453,1.300433478,2.153701453,1.300433478,2.153701453,1.300433478,2.153701453,1.300433478
Q1-1963,6.411900178,1.228963685,6.411900178,1.228963685,6.411900178,1.228963685,6.411900178,1.228963685,6.375336062,1.228963685,6.375336062,1.228963685,6.278382223,1.228963685,6.278382223,1.228963685,6.278382223,1.228963685,6.278382223,1.228963685,6.278382223,1.228963685,6.278382223,1.228963685,6.278382223,1.228963685,6.278382223,1.228963685,6.278382223,1.228963685,6.278382223,1.228963685
Q2-1963,5.974901942,1.036840944,5.974901942,1.036840944,5.974901942,1.036840944,5.974901942,1.036840944,6.012686786,1.036840944,6.012686786,1.036840944,5.301120542,1.036840944,5.301120542,1.036840944,5.301120542,1.036840944,5.301120542,1.036840944,5.301120542,1.036840944,5.301120542,1.036840944,5.301120542,1.036840944,5.301120542,1.036840944,5.301120542,1.036840944,5.301120542,1.036840944
Q3-1963,8.622644613,1.36383634,8.622644613,1.36383634,8.622644613,1.36383634,8.622644613,1.36383634,8.571641675,1.36383634,8.571641675,1.36383634,9.663604564,1.36383634,9.663604564,1.36383634,9.663604564,1.36383634,9.663604564,1.36383634,9.663604564,1.36383634,9.663604564,1.36383634,9.663604564,1.36383634,9.663604564,1.36383634,9.663604564,1.36383634,9.663604564,1.36383634
Q4-1963,6.21743862,1.39346061,6.21743862,1.39346061,6.21743862,1.39346061,6.21743862,1.39346061,6.269754205,1.39346061,6.269754205,1.39346061,6.0243358,1.39346061,6.0243358,1.39346061,6.0243358,1.39346061,6.0243358,1.39346061,6.0243358,1.39346061,6.0243358,1.39346061,6.0243358,1.39346061,6.0243358,1.39346061,6.0243358,1.39346061,6.0243358,1.39346061
Q1-1964,10.33524719,1.487476758,10.33524719,1.487476758,10.33524719,1.487476758,10.33524719,1.487476758,10.34051088,1.487476758,10.34051088,1.487476758,10.07566851,1.487476758,10.07566851,1.487476758,10.07566851,1.487476758,10.07566851,1.487476758,10.07566851,1.487476758,10.07566851,1.487476758,10.07566851,1.487476758,10.07566851,1.487476758,10.07566851,1.487476758,10.07566851,1.487476758
Q2-1964,5.908113708,1.462882096,5.908113708,1.462882096,5.908113708,1.462882096,5.908113708,1.462882096,5.850441364,1.462882096,5.850441364,1.462882096,5.391895671,1.462882096,5.391895671,1.462882096,5.391895671,1.462882096,5.391895671,1.462882096,5.391895671,1.462882096,5.391895671,1.462882096,5.391895671,1.462882096,5.391895671,1.462882096,5.391895671,1.462882096,5.391895671,1.462882096
Q3-1964,7.239141287,1.07421875,7.239141287,1.07421875,7.239141287,1.07421875,7.239141287,1.07421875,7.270574192,1.07421875,7.270574192,1.07421875,8.107879996,1.07421875,8.107879996,1.07421875,8.107879996,1.07421875,8.107879996,1.07421875,8.107879996,1.07421875,8.107879996,1.07421875,8.107879996,1.07421875,8.107879996,1.07421875,8.107879996,1.07421875,8.107879996,1.07421875
Q4-1964,3.27267033,1.266096743,3.27267033,1.266096743,3.27267033,1.266096743,3.27267033,1.266096743,3.282692311,1.266096743,3.282692311,1.266096743,3.091722743,1.266096743,3.091722743,1.266096743,3.091722743,1.266096743,3.091722743,1.266096743,3.091722743,1.266096743,3.091722743,1.266096743,3.091722743,1.266096743,3.091722743,1.266096743,3.091722743,1.266096743,3.091722743,1.266096743
Q1-1965,12.45578257,1.163918526,12.45578257,1.163918526,12.45578257,1.163918526,12.45578257,1.163918526,12.4703465,1.163918526,12.4703465,1.163918526,12.26997338,1.163918526,12.26997338,1.163918526,12.26997338,1.163918526,12.26997338,1.163918526,12.26997338,1.163918526,12.26997338,1.163918526,12.26997338,1.163918526,12.26997338,1.163918526,12.26997338,1.163918526,12.26997338,1.163918526
Q2-1965,7.546090504,1.64622337,7.546090504,1.64622337,7.546090504,1.64622337,7.546090504,1.64622337,7.499182211,1.64622337,7.499182211,1.64622337,7.091817328,1.64622337,7.091817328,1.64622337,7.091817328,1.64622337,7.091817328,1.64622337,7.091817328,1.64622337,7.091817328,1.64622337,7.091817328,1.64622337,7.091817328,1.64622337,7.091817328,1.64622337,7.091817328,1.64622337
Q3-1965,10.08164144,1.717659689,10.08164144,1.717659689,10.08164144,1.717659689,10.08164144,1.717659689,10.09088852,1.717659689,10.09088852,1.717659689,10.89969452,1.717659689,10.89969452,1.717659689,10.89969452,1.717659689,10.89969452,1.717659689,10.89969452,1.717659689,10.89969452,1.717659689,10.89969452,1.717659689,10.89969452,1.717659689,10.89969452,1.717659689,10.89969452,1.717659689
Q4-1965,12.78061379,1.784569352,12.78061379,1.784569352,12.78061379,1.784569352,12.78061379,1.784569352,12.79256999,1.784569352,12.79256999,1.784569352,12.58256414,1.784569352,12.58256414,1.784569352,12.58256414,1.784569352,12.58256414,1.784569352,12.58256414,1.784569352,12.58256414,1.784569352,12.58256414,1.784569352,12.58256414,1.784569352,12.58256414,1.784569352,12.58256414,1.784569352
Q1-1966,13.12129371,2.418237989,13.12129371,2.418237989,13.12129371,2.418237989,13.12129371,2.418237989,13.13484372,2.418237989,13.13484372,2.418237989,12.95989269,2.418237989,12.95989269,2.418237989,12.95989269,2.418237989,12.95989269,2.418237989,12.95989269,2.418237989,12.95989269,2.418237989,12.95989269,2.418237989,12.95989269,2.418237989,12.95989269,2.418237989,12.95989269,2.418237989
Q2-1966,5.060038724,2.688684238,5.060038724,2.688684238,5.060038724,2.688684238,5.060038724,2.688684238,5.020818489,2.688684238,5.020818489,2.688684238,4.729941168,2.688684238,4.729941168,2.688684238,4.729941168,2.688684238,4.729941168,2.688684238,4.729941168,2.688684238,4.729941168,2.688684238,4.729941168,2.688684238,4.729941168,2.688684238,4.729941168,2.688684238,4.729941168,2.688684238
Q3-1966,6.911587462,3.27176781,6.911587462,3.27176781,6.911587462,3.27176781,6.911587462,3.27176781,6.935448947,3.27176781,6.935448947,3.27176781,7.484495026,3.27176781,7.484495026,3.27176781,7.484495026,3.27176781,7.484495026,3.27176781,7.484495026,3.27176781,7.484495026,3.27176781,7.484495026,3.27176781,7.484495026,3.27176781,7.484495026,3.27176781,7.484495026,3.27176781
Q4-1966,7.050439129,3.569553806,7.050439129,3.569553806,7.050439129,3.569553806,7.050439129,3.569553806,7.033019922,3.569553806,7.033019922,3.569553806,6.83691944,3.569553806,6.83691944,3.569553806,6.83691944,3.569553806,6.83691944,3.569553806,6.83691944,3.569553806,6.83691944,3.569553806,6.83691944,3.569553806,6.83691944,3.569553806,6.83691944,3.569553806,6.83691944,3.569553806
Q1-1967,5.424999576,2.870813397,5.424999576,2.870813397,5.424999576,2.870813397,5.424999576,2.870813397,5.466119932,2.870813397,5.466119932,2.870813397,5.319784083,2.870813397,5.319784083,2.870813397,5.319784083,2.870813397,5.319784083,2.870813397,5.319784083,2.870813397,5.319784083,2.870813397,5.319784083,2.870813397,5.319784083,2.870813397,5.319784083,2.870813397,5.319784083,2.870813397
Q2-1967,2.433240019,2.566745696,2.433240019,2.566745696,2.433240019,2.566745696,2.433240019,2.566745696,2.390750854,2.566745696,2.390750854,2.566745696,2.30016151,2.566745696,2.30016151,2.566745696,2.30016151,2.566745696,2.30016151,2.566745696,2.30016151,2.566745696,2.30016151,2.566745696,2.30016151,2.566745696,2.30016151,2.566745696,2.30016151,2.566745696,2.30016151,2.566745696
Q3-1967,7.48611767,2.708226878,7.48611767,2.708226878,7.48611767,2.708226878,7.48611767,2.708226878,7.514284477,2.708226878,7.514284477,2.708226878,7.878853974,2.708226878,7.878853974,2.708226878,7.878853974,2.708226878,7.878853974,2.708226878,7.878853974,2.708226878,7.878853974,2.708226878,7.878853974,2.708226878,7.878853974,2.708226878,7.878853974,2.708226878,7.878853974,2.708226878
Q4-1967,7.885108518,2.990369995,7.885108518,2.990369995,7.885108518,2.990369995,7.885108518,2.990369995,7.878625805,2.990369995,7.878625805,2.990369995,7.705219204,2.990369995,7.705219204,2.990369995,7.705219204,2.990369995,7.705219204,2.990369995,7.705219204,2.990369995,7.705219204,2.990369995,7.705219204,2.990369995,7.705219204,2.990369995,7.705219204,2.990369995,7.705219204,2.990369995
Q1-1968,13.24732307,3.741152679,13.24732307,3.741152679,13.24732307,3.741152679,13.24732307,3.741152679,13.26421273,3.741152679,13.26421273,3.741152679,13.29895829,3.741152679,13.29895829,3.741152679,13.29895829,3.741152679,13.29895829,3.741152679,13.29895829,3.741152679,13.29895829,3.741152679,13.29895829,3.741152679,13.29895829,3.741152679,13.29895829,3.741152679,13.29895829,3.741152679
Q2-1968,11.53107983,4.120603015,11.53107983,4.120603015,11.53107983,4.120603015,11.53107983,4.120603015,11.51251436,4.120603015,11.51251436,4.120603015,11.4377252,4.120603015,11.4377252,4.120603015,11.4377252,4.120603015,11.4377252,4.120603015,11.4377252,4.120603015,11.4377252,4.120603015,11.4377252,4.120603015,11.4377252,4.120603015,11.4377252,4.120603015,11.4377252,4.120603015
Q3-1968,7.012631512,4.47761194,7.012631512,4.47761194,7.012631512,4.47761194,7.012631512,4.47761194,7.035130964,4.47761194,7.035130964,4.47761194,7.244533419,4.47761194,7.244533419,4.47761194,7.244533419,4.47761194,7.244533419,4.47761194,7.244533419,4.47761194,7.244533419,4.47761194,7.244533419,4.47761194,7.244533419,4.47761194,7.244533419,4.47761194,7.244533419,4.47761194
Q4-1968,7.688885168,4.625984252,7.688885168,4.625984252,7.688885168,4.625984252,7.688885168,4.625984252,7.680503165,4.625984252,7.680503165,4.625984252,7.436758879,4.625984252,7.436758879,4.625984252,7.436758879,4.625984252,7.436758879,4.625984252,7.436758879,4.625984252,7.436758879,4.625984252,7.436758879,4.625984252,7.436758879,4.625984252,7.436758879,4.625984252,7.436758879,4.625984252
Q1-1969,10.84714895,4.873294347,10.84714895,4.873294347,10.84714895,4.873294347,10.84714895,4.873294347,10.8423579,4.873294347,10.8423579,4.873294347,10.87437463,4.873294347,10.87437463,4.873294347,10.87437463,4.873294347,10.87437463,4.873294347,10.87437463,4.873294347,10.87437463,4.873294347,10.87437463,4.873294347,10.87437463,4.873294347,10.87437463,4.873294347,10.87437463,4.873294347
Q2-1969,6.586266876,5.501930502,6.586266876,5.501930502,6.586266876,5.501930502,6.586266876,5.501930502,6.561691438,5.501930502,6.561691438,5.501930502,6.466419401,5.501930502,6.466419401,5.501930502,6.466419401,5.501930502,6.466419401,5.501930502,6.466419401,5.501930502,6.466419401,5.501930502,6.466419401,5.501930502,6.466419401,5.501930502,6.466419401,5.501930502,6.466419401,5.501930502
Q3-1969,8.399428361,5.523809524,8.399428361,5.523809524,8.399428361,5.523809524,8.399428361,5.523809524,8.422873318,5.523809524,8.422873318,5.523809524,8.561438524,5.523809524,8.561438524,5.523809524,8.561438524,5.523809524,8.561438524,5.523809524,8.561438524,5.523809524,8.561438524,5.523809524,8.561438524,5.523809524,8.561438524,5.523809524,8.561438524,5.523809524,8.561438524,5.523809524
Q4-1969,3.414974472,5.832549389,3.414974472,5.832549389,3.414974472,5.832549389,3.414974472,5.832549389,3.424858118,5.832549389,3.424858118,5.832549389,3.219256261,5.832549389,3.219256261,5.832549389,3.219256261,5.832549389,3.219256261,5.832549389,3.219256261,5.832549389,3.219256261,5.832549389,3.219256261,5.832549389,3.219256261,5.832549389,3.219256261,5.832549389,3.219256261,5.832549389
Q1-1970,5.01127742,6.226765799,5.01127742,6.226765799,5.01127742,6.226765799,5.01127742,6.226765799,5.005893393,6.226765799,5.005893393,6.226765799,5.124996829,6.226765799,5.124996829,6.226765799,5.124996829,6.226765799,5.124996829,6.226765799,5.124996829,6.226765799,5.124996829,6.226765799,5.124996829,6.226765799,5.124996829,6.226765799,5.124996829,6.226765799,5.124996829,6.226765799
Q2-1970,6.453341071,6.038426349,6.453341071,6.038426349,6.453341071,6.038426349,6.453341071,6.038426349,6.446003349,6.038426349,6.446003349,6.038426349,6.298392611,6.038426349,6.298392611,6.038426349,6.298392611,6.038426349,6.298392611,6.038426349,6.298392611,6.038426349,6.298392611,6.038426349,6.298392611,6.038426349,6.298392611,6.038426349,6.298392611,6.038426349,6.298392611,6.038426349
Q3-1970,7.057297796,5.685920578,7.057297796,5.685920578,7.057297796,5.685920578,7.057297796,5.685920578,7.037954443,5.685920578,7.037954443,5.685920578,7.187852328,5.685920578,7.187852328,5.685920578,7.187852328,5.685920578,7.187852328,5.685920578,7.187852328,5.685920578,7.187852328,5.685920578,7.187852328,5.685920578,7.187852328,5.685920578,7.187852328,5.685920578,7.187852328,5.685920578
Q4-1970,1.10700053,5.6,1.10700053,5.6,1.10700053,5.6,1.10700053,5.6,1.107410897,5.6,1.107410897,5.6,0.942117462,5.6,0.942117462,5.6,0.942117462,5.6,0.942117462,5.6,0.942117462,5.6,0.942117462,5.6,0.942117462,5.6,0.942117462,5.6,0.942117462,5.6,0.942117462,5.6
Q1-1971,18.07793721,4.811898513,18.07793721,4.811898513,18.07793721,4.811898513,18.07793721,4.811898513,18.09936402,4.811898513,18.09936402,4.811898513,18.2322923,4.811898513,18.2322923,4.811898513,18.2322923,4.811898513,18.2322923,4.811898513,18.2322923,4.811898513,18.2322923,4.811898513,18.2322923,4.811898513,18.2322923,4.811898513,18.2322923,4.811898513,18.2322923,4.811898513
Q2-1971,7.812586802,4.314063848,7.812586802,4.314063848,7.812586802,4.314063848,7.812586802,4.314063848,7.791302151,4.314063848,7.791302151,4.314063848,7.650570961,4.314063848,7.650570961,4.314063848,7.650570961,4.314063848,7.650570961,4.314063848,7.650570961,4.314063848,7.650570961,4.314063848,7.650570961,4.314063848,7.650570961,4.314063848,7.650570961,4.314063848,7.650570961,4.314063848
Q3-1971,7.407954127,4.269854825,7.407954127,4.269854825,7.407954127,4.269854825,7.407954127,4.269854825,7.429363964,4.269854825,7.429363964,4.269854825,7.612640965,4.269854825,7.612640965,4.269854825,7.612640965,4.269854825,7.612640965,4.269854825,7.612640965,4.269854825,7.612640965,4.269854825,7.612640965,4.269854825,7.612640965,4.269854825,7.612640965,4.269854825,7.612640965,4.269854825
Q4-1971,4.584087619,3.535353535,4.584087619,3.535353535,4.584087619,3.535353535,4.584087619,3.535353535,4.574223215,3.535353535,4.574223215,3.535353535,4.356506679,3.535353535,4.356506679,3.535353535,4.356506679,3.535353535,4.356506679,3.535353535,4.356506679,3.535353535,4.356506679,3.535353535,4.356506679,3.535353535,4.356506679,3.535353535,4.356506679,3.535353535,4.356506679,3.535353535
Q1-1972,14.16785015,3.505843072,14.16785015,3.505843072,14.16785015,3.505843072,14.16785015,3.505843072,14.17618043,3.505843072,14.17618043,3.505843072,14.25073214,3.505843072,14.25073214,3.505843072,14.25073214,3.505843072,14.25073214,3.505843072,14.25073214,3.505843072,14.25073214,3.505843072,14.25073214,3.505843072,14.25073214,3.505843072,14.25073214,3.505843072,14.25073214,3.505843072
Q2-1972,12.29814967,3.225806452,12.29814967,3.225806452,12.29814967,3.225806452,12.29814967,3.225806452,12.3033819,3.225806452,12.3033819,3.225806452,12.14004731,3.225806452,12.14004731,3.225806452,12.14004731,3.225806452,12.14004731,3.225806452,12.14004731,3.225806452,12.14004731,3.225806452,12.14004731,3.225806452,12.14004731,3.225806452,12.14004731,3.225806452,12.14004731,3.225806452
Q3-1972,7.675506445,3.03030303,7.675506445,3.03030303,7.675506445,3.03030303,7.675506445,3.03030303,7.680363236,3.03030303,7.680363236,3.03030303,7.864812997,3.03030303,7.864812997,3.03030303,7.864812997,3.03030303,7.864812997,3.03030303,7.864812997,3.03030303,7.864812997,3.03030303,7.864812997,3.03030303,7.864812997,3.03030303,7.864812997,3.03030303,7.864812997,3.03030303
Q4-1972,12.34359368,3.333333333,12.34359368,3.333333333,12.34359368,3.333333333,12.34359368,3.333333333,12.33850221,3.333333333,12.33850221,3.333333333,12.42258237,3.333333333,12.42258237,3.333333333,12.42258237,3.333333333,12.42258237,3.333333333,12.42258237,3.333333333,12.42258237,3.333333333,12.42258237,3.333333333,12.42258237,3.333333333,12.42258237,3.333333333,12.42258237,3.333333333
Q1-1973,15.44640142,4.112903226,15.44640142,4.112903226,15.44640142,4.112903226,15.44640142,4.112903226,15.43173944,4.112903226,15.43173944,4.112903226,15.44613142,4.112903226,15.44613142,4.112903226,15.44613142,4.112903226,15.44613142,4.112903226,15.44613142,4.112903226,15.44613142,4.112903226,15.44613142,4.112903226,15.44613142,4.112903226,15.44613142,4.112903226,15.44613142,4.112903226
Q2-1973,11.12646996,5.608974359,11.12646996,5.608974359,11.12646996,5.608974359,11.12646996,5.608974359,11.13134114,5.608974359,11.13134114,5.608974359,10.99540151,5.608974359,10.99540151,5.608974359,10.99540151,5.608974359,10.99540151,5.608974359,10.99540151,5.608974359,10.99540151,5.608974359,10.99540151,5.608974359,10.99540151,5.608974359,10.99540151,5.608974359,10.99540151,5.608974359
Q3-1973,5.528668652,6.836248013,5.528668652,6.836248013,5.528668652,6.836248013,5.528668652,6.836248013,5.533976851,6.836248013,5.533976851,6.836248013,5.764894013,6.836248013,5.764894013,6.836248013,5.764894013,6.836248013,5.764894013,6.836248013,5.764894013,6.836248013,5.764894013,6.836248013,5.764894013,6.836248013,5.764894013,6.836248013,5.764894013,6.836248013,5.764894013,6.836248013
Q4-1973,12.30649436,8.418568057,12.30649436,8.418568057,12.30649436,8.418568057,12.30649436,8.418568057,12.29301535,8.418568057,12.29301535,8.418568057,12.37900722,8.418568057,12.37900722,8.418568057,12.37900722,8.418568057,12.37900722,8.418568057,12.37900722,8.418568057,12.37900722,8.418568057,12.37900722,8.418568057,12.37900722,8.418568057,12.37900722,8.418568057,12.37900722,8.418568057
Q1-1974,4.285995165,9.914794733,4.285995165,9.914794733,4.285995165,9.914794733,4.285995165,9.914794733,4.281900156,9.914794733,4.281900156,9.914794733,4.104266714,9.914794733,4.104266714,9.914794733,4.104266714,9.914794733,4.104266714,9.914794733,4.104266714,9.914794733,4.104266714,9.914794733,4.104266714,9.914794733,4.104266714,9.914794733,4.104266714,9.914794733,4.104266714,9.914794733
Q2-1974,10.99713664,10.54628225,10.99713664,10.54628225,10.99713664,10.54628225,10.99713664,10.54628225,11.01659033,10.54628225,11.01659033,10.54628225,10.83456995,10.54628225,10.83456995,10.54628225,10.83456995,10.54628225,10.83456995,10.54628225,10.83456995,10.54628225,10.83456995,10.54628225,10.83456995,10.54628225,10.83456995,10.54628225,10.83456995,10.54628225,10.83456995,10.54628225
Q3-1974,7.833205848,11.45833333,7.833205848,11.45833333,7.833205848,11.45833333,7.833205848,11.45833333,7.826479615,11.45833333,7.826479615,11.45833333,8.068230656,11.45833333,8.068230656,11.45833333,8.068230656,11.45833333,8.068230656,11.45833333,8.068230656,11.45833333,8.068230656,11.45833333,8.068230656,11.45833333,8.068230656,11.45833333,8.068230656,11.45833333,8.068230656,11.45833333
Q4-1974,10.52325301,12.04644412,10.52325301,12.04644412,10.52325301,12.04644412,10.52325301,12.04644412,10.5254873,12.04644412,10.5254873,12.04644412,10.56152699,12.04644412,10.56152699,12.04644412,10.56152699,12.04644412,10.56152699,12.04644412,10.56152699,12.04644412,10.56152699,12.04644412,10.56152699,12.04644412,10.56152699,12.04644412,10.56152699,12.04644412,10.56152699,12.04644412
Q1-1975,4.207021531,11.13460183,4.207021531,11.13460183,4.207021531,11.13460183,4.207021531,11.13460183,4.193885917,11.13460183,4.193885917,11.13460183,4.173857312,11.13460183,4.173857312,11.13460183,4.173857312,11.13460183,4.173857312,11.13460183,4.173857312,11.13460183,4.173857312,11.13460183,4.173857312,11.13460183,4.173857312,11.13460183,4.173857312,11.13460183,4.173857312,11.13460183
Q2-1975,9.403147052,9.540150995,9.403147052,9.540150995,9.403147052,9.540150995,9.403147052,9.540150995,9.428530659,9.540150995,9.428530659,9.540150995,9.142894189,9.540150995,9.142894189,9.540150995,9.142894189,9.540150995,9.142894189,9.540150995,9.142894189,9.540150995,9.142894189,9.540150995,9.142894189,9.540150995,9.142894189,9.540150995,9.142894189,9.540150995,9.142894189,9.540150995
Q3-1975,14.59869356,8.67823765,14.59869356,8.67823765,14.59869356,8.67823765,14.59869356,8.67823765,14.58862026,8.67823765,14.58862026,8.67823765,14.79315319,8.67823765,14.79315319,8.67823765,14.79315319,8.67823765,14.79315319,8.67823765,14.79315319,8.67823765,14.79315319,8.67823765,14.79315319,8.67823765,14.79315319,8.67823765,14.79315319,8.67823765,14.79315319,8.67823765
Q4-1975,12.72594176,7.383419689,12.72594176,7.383419689,12.72594176,7.383419689,12.72594176,7.383419689,12.71435886,7.383419689,12.71435886,7.383419689,12.7341301,7.383419689,12.7341301,7.383419689,12.7341301,7.383419689,12.7341301,7.383419689,12.7341301,7.383419689,12.7341301,7.383419689,12.7341301,7.383419689,12.7341301,7.383419689,12.7341301,7.383419689,12.7341301,7.383419689
